PRISM
=====

Version: 4.4.beta
Date: Fri Jan 29 01:27:09 GMT 2021
Hostname: arcus-htc-node046
Memory limits: cudd=16g, java(heap)=14.2g
Command line: prism -cuddmaxmem 16g -javamaxmem 16g -epsilon 0.001 -maxiters 100000 -timeout 72000 /home/hert5888/almanac/experiments/1/prism_models/9-1-2-2-policy.prism /home/hert5888/almanac/experiments/1/prism_specs/9-1-2-2.props -prop 3

Parsing model file "/home/hert5888/almanac/experiments/1/prism_models/9-1-2-2-policy.prism"...

Parsing properties file "/home/hert5888/almanac/experiments/1/prism_specs/9-1-2-2.props"...

3 properties:
(1) multi(Pmax=? [ X (G F psi) ], Pmax=? [ X (F G ((!phi)|(!xi))) ])
(2) P=? [ X (G F psi) ]
(3) P=? [ X (F G ((!phi)|(!xi))) ]

Type:        DTMC
Modules:     INIT SYNC STATE_0 STATE_1 STATE_2 STATE_3 STATE_4 STATE_5 STATE_6 STATE_7 STATE_8 SPEC_0 SPEC_1 ACTION_0 
Variables:   i t s0 s1 s2 s3 s4 s5 s6 s7 s8 q0 q1 a0 

---------------------------------------------------------------------

Model checking: P=? [ X (F G ((!phi)|(!xi))) ]

Building model...

Warning: Update 2 of command 4 of module "STATE_5" doesn't do anything ("(s5'=0)", line 116, column 3042)
Warning: Update 1 of command 2969 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 3180, column 96)

Warning: Update 2 of command 2969 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 3180, column 110)

Warning: Update 1 of command 2970 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 3181, column 96)

Warning: Update 2 of command 2970 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 3181, column 110)

Warning: Update 1 of command 2971 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 3182, column 96)

Warning: Update 2 of command 2971 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 3182, column 110)

Warning: Update 1 of command 2972 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 3183, column 96)

Warning: Update 2 of command 2972 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 3183, column 110)

Warning: Update 1 of command 2973 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 3184, column 96)

Warning: Update 2 of command 2973 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 3184, column 110)

Warning: Update 1 of command 2974 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 3185, column 96)

Warning: Update 2 of command 2974 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 3185, column 110)

Warning: Update 1 of command 2975 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 3186, column 96)

Warning: Update 2 of command 2975 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 3186, column 110)

Warning: Update 1 of command 2976 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 3187, column 96)

Warning: Update 2 of command 2976 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 3187, column 110)

Warning: Update 1 of command 2977 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 3188, column 96)

Warning: Update 2 of command 2977 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 3188, column 110)

Warning: Update 1 of command 2978 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 3189, column 96)

Warning: Update 2 of command 2978 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 3189, column 110)

Warning: Update 1 of command 2979 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 3190, column 96)

Warning: Update 2 of command 2979 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 3190, column 110)

Warning: Update 1 of command 2980 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 3191, column 96)

Warning: Update 2 of command 2980 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 3191, column 110)

Warning: Update 1 of command 2981 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 3192, column 96)

Warning: Update 2 of command 2981 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 3192, column 110)

Warning: Update 1 of command 2982 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 3193, column 96)

Warning: Update 2 of command 2982 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 3193, column 110)

Warning: Update 1 of command 2983 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 3194, column 96)

Warning: Update 2 of command 2983 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 3194, column 110)

Warning: Update 1 of command 2984 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 3195, column 96)

Warning: Update 2 of command 2984 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 3195, column 110)

Warning: Update 1 of command 2985 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 3196, column 96)

Warning: Update 2 of command 2985 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 3196, column 110)

Warning: Update 1 of command 2986 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 3197, column 96)

Warning: Update 2 of command 2986 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 3197, column 110)

Warning: Update 1 of command 2987 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 3198, column 96)

Warning: Update 2 of command 2987 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 3198, column 110)

Warning: Update 1 of command 2988 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 3199, column 96)

Warning: Update 2 of command 2988 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 3199, column 110)

Warning: Update 1 of command 2989 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 3200, column 96)

Warning: Update 2 of command 2989 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 3200, column 110)

Warning: Update 1 of command 2990 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 3201, column 96)

Warning: Update 2 of command 2990 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 3201, column 110)

Warning: Update 1 of command 2991 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 3202, column 96)

Warning: Update 2 of command 2991 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 3202, column 110)

Warning: Update 1 of command 2992 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 3203, column 96)

Warning: Update 2 of command 2992 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 3203, column 110)

Warning: Update 1 of command 2993 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 3204, column 96)

Warning: Update 2 of command 2993 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 3204, column 110)

Warning: Update 1 of command 2994 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 3205, column 96)

Warning: Update 2 of command 2994 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 3205, column 110)

Warning: Update 1 of command 2995 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 3206, column 96)

Warning: Update 2 of command 2995 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 3206, column 110)

Warning: Update 1 of command 2996 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 3207, column 96)

Warning: Update 2 of command 2996 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 3207, column 110)

Warning: Update 1 of command 2997 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 3208, column 96)

Warning: Update 2 of command 2997 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 3208, column 110)

Warning: Update 1 of command 2998 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 3209, column 96)

Warning: Update 2 of command 2998 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 3209, column 110)

Warning: Update 1 of command 2999 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 3210, column 96)

Warning: Update 2 of command 2999 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 3210, column 110)

Warning: Update 1 of command 3000 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 3211, column 96)

Warning: Update 2 of command 3000 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 3211, column 110)

Warning: Update 1 of command 3001 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 3212, column 96)

Warning: Update 2 of command 3001 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 3212, column 110)

Warning: Update 1 of command 3002 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 3213, column 96)

Warning: Update 2 of command 3002 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 3213, column 110)

Warning: Update 1 of command 3003 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 3214, column 96)

Warning: Update 2 of command 3003 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 3214, column 110)

Warning: Update 1 of command 3004 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 3215, column 96)

Warning: Update 2 of command 3004 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 3215, column 110)

Warning: Update 1 of command 3005 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 3216, column 96)

Warning: Update 2 of command 3005 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 3216, column 110)

Warning: Update 1 of command 3006 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 3217, column 96)

Warning: Update 2 of command 3006 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 3217, column 110)

Warning: Update 1 of command 3007 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 3218, column 96)

Warning: Update 2 of command 3007 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 3218, column 110)

Warning: Update 1 of command 3008 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 3219, column 96)

Warning: Update 2 of command 3008 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 3219, column 110)

Warning: Update 1 of command 3009 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 3220, column 96)

Warning: Update 2 of command 3009 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 3220, column 110)

Warning: Update 1 of command 3010 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 3221, column 96)

Warning: Update 2 of command 3010 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 3221, column 110)

Warning: Update 1 of command 3011 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 3222, column 96)

Warning: Update 2 of command 3011 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 3222, column 110)

Warning: Update 1 of command 3012 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 3223, column 96)

Warning: Update 2 of command 3012 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 3223, column 110)

Warning: Update 1 of command 3013 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 3224, column 96)

Warning: Update 2 of command 3013 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 3224, column 110)

Warning: Update 1 of command 3014 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 3225, column 96)

Warning: Update 2 of command 3014 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 3225, column 110)

Warning: Update 1 of command 3015 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 3226, column 96)

Warning: Update 2 of command 3015 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 3226, column 110)

Warning: Update 1 of command 3016 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 3227, column 96)

Warning: Update 2 of command 3016 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 3227, column 110)

Warning: Update 1 of command 3017 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 3228, column 96)

Warning: Update 2 of command 3017 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 3228, column 110)

Warning: Update 1 of command 3018 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 3229, column 96)

Warning: Update 2 of command 3018 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 3229, column 110)

Warning: Update 1 of command 3019 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 3230, column 96)

Warning: Update 2 of command 3019 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 3230, column 110)

Warning: Update 1 of command 3020 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 3231, column 96)

Warning: Update 2 of command 3020 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 3231, column 110)

Warning: Update 1 of command 3021 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 3232, column 96)

Warning: Update 2 of command 3021 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 3232, column 110)

Warning: Update 1 of command 3022 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 3233, column 96)

Warning: Update 2 of command 3022 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 3233, column 110)

Warning: Update 1 of command 3023 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 3234, column 96)

Warning: Update 2 of command 3023 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 3234, column 110)

Warning: Update 1 of command 3024 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 3235, column 96)

Warning: Update 2 of command 3024 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 3235, column 110)

Warning: Update 1 of command 3025 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 3236, column 96)

Warning: Update 2 of command 3025 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 3236, column 110)

Warning: Update 1 of command 3026 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 3237, column 96)

Warning: Update 2 of command 3026 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 3237, column 110)

Warning: Update 1 of command 3027 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 3238, column 96)

Warning: Update 2 of command 3027 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 3238, column 110)

Warning: Update 1 of command 3028 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 3239, column 96)

Warning: Update 2 of command 3028 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 3239, column 110)

Warning: Update 1 of command 3029 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 3240, column 96)

Warning: Update 2 of command 3029 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 3240, column 110)

Warning: Update 1 of command 3030 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 3241, column 96)

Warning: Update 2 of command 3030 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 3241, column 110)

Warning: Update 1 of command 3031 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 3242, column 96)

Warning: Update 2 of command 3031 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 3242, column 110)

Warning: Update 1 of command 3032 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 3243, column 96)

Warning: Update 2 of command 3032 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 3243, column 110)

Warning: Update 1 of command 3033 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 3244, column 96)

Warning: Update 2 of command 3033 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 3244, column 110)

Warning: Update 1 of command 3034 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 3245, column 96)

Warning: Update 2 of command 3034 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 3245, column 110)

Warning: Update 1 of command 3035 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 3246, column 96)

Warning: Update 2 of command 3035 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 3246, column 110)

Warning: Update 1 of command 3036 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 3247, column 96)

Warning: Update 2 of command 3036 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 3247, column 110)

Warning: Update 1 of command 3037 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 3248, column 96)

Warning: Update 2 of command 3037 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 3248, column 110)

Warning: Update 1 of command 3038 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 3249, column 96)

Warning: Update 2 of command 3038 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 3249, column 110)

Warning: Update 1 of command 3039 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 3250, column 96)

Warning: Update 2 of command 3039 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 3250, column 110)

Warning: Update 1 of command 3040 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 3251, column 96)

Warning: Update 2 of command 3040 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 3251, column 110)

Warning: Update 1 of command 3041 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 3252, column 96)

Warning: Update 2 of command 3041 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 3252, column 110)

Warning: Update 1 of command 3042 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 3253, column 96)

Warning: Update 2 of command 3042 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 3253, column 110)

Warning: Update 1 of command 3043 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 3254, column 96)

Warning: Update 2 of command 3043 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 3254, column 110)

Warning: Update 1 of command 3044 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 3255, column 96)

Warning: Update 2 of command 3044 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 3255, column 110)

Warning: Update 1 of command 3045 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 3256, column 96)

Warning: Update 2 of command 3045 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 3256, column 110)

Warning: Update 1 of command 3046 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 3257, column 96)

Warning: Update 2 of command 3046 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 3257, column 110)

Warning: Update 1 of command 3047 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 3258, column 96)
