PRISM
=====

Version: 4.4.beta
Date: Fri Jan 29 01:16:04 GMT 2021
Hostname: arcus-htc-node069
Memory limits: cudd=16g, java(heap)=14.2g
Command line: prism -cuddmaxmem 16g -javamaxmem 16g -epsilon 0.001 -maxiters 100000 -timeout 72000 /home/hert5888/almanac/experiments/1/prism_models/9-1-1-1-policy.prism /home/hert5888/almanac/experiments/1/prism_specs/9-1-1-1.props -prop 2

Parsing model file "/home/hert5888/almanac/experiments/1/prism_models/9-1-1-1-policy.prism"...

Parsing properties file "/home/hert5888/almanac/experiments/1/prism_specs/9-1-1-1.props"...

2 properties:
(1) Pmax=? [ X (G chi) ]
(2) P=? [ X (G chi) ]

Type:        DTMC
Modules:     INIT SYNC STATE_0 STATE_1 STATE_2 STATE_3 STATE_4 STATE_5 STATE_6 STATE_7 STATE_8 SPEC_0 ACTION_0 
Variables:   i t s0 s1 s2 s3 s4 s5 s6 s7 s8 q0 a0 

---------------------------------------------------------------------

Model checking: P=? [ X (G chi) ]

Building model...

Warning: Update 1 of command 2 of module "STATE_1" doesn't do anything ("(s1'=1)", line 52, column 1344)
Warning: Update 3 of command 856 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 1109, column 117)

Warning: Update 4 of command 856 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 1109, column 131)

Warning: Update 1 of command 857 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1110, column 89)

Warning: Update 3 of command 857 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 1110, column 117)

Warning: Update 4 of command 857 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 1110, column 131)

Warning: Update 1 of command 858 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1111, column 89)

Warning: Update 3 of command 858 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 1111, column 117)

Warning: Update 4 of command 858 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 1111, column 131)

Warning: Update 1 of command 859 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1112, column 89)

Warning: Update 3 of command 859 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 1112, column 117)

Warning: Update 4 of command 859 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 1112, column 131)

Warning: Update 1 of command 860 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1113, column 89)

Warning: Update 3 of command 860 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 1113, column 117)

Warning: Update 4 of command 860 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 1113, column 131)

Warning: Update 1 of command 861 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1114, column 89)

Warning: Update 3 of command 861 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 1114, column 117)

Warning: Update 4 of command 861 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 1114, column 131)

Warning: Update 1 of command 862 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1115, column 89)

Warning: Update 3 of command 862 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 1115, column 117)

Warning: Update 4 of command 862 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 1115, column 131)

Warning: Update 1 of command 863 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1116, column 89)

Warning: Update 3 of command 863 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 1116, column 117)

Warning: Update 4 of command 863 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 1116, column 131)

Warning: Update 1 of command 864 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1117, column 89)

Warning: Update 3 of command 864 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 1117, column 117)

Warning: Update 4 of command 864 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 1117, column 131)

Warning: Update 1 of command 865 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1118, column 89)

Warning: Update 3 of command 865 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 1118, column 117)

Warning: Update 4 of command 865 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 1118, column 131)

Warning: Update 1 of command 866 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1119, column 89)

Warning: Update 3 of command 866 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 1119, column 117)

Warning: Update 4 of command 866 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 1119, column 131)

Warning: Update 1 of command 867 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1120, column 89)

Warning: Update 3 of command 867 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 1120, column 117)

Warning: Update 4 of command 867 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 1120, column 131)

Warning: Update 1 of command 868 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1121, column 89)

Warning: Update 3 of command 868 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 1121, column 117)

Warning: Update 4 of command 868 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 1121, column 131)

Warning: Update 1 of command 869 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1122, column 89)

Warning: Update 3 of command 869 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 1122, column 117)

Warning: Update 4 of command 869 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 1122, column 131)

Warning: Update 1 of command 870 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1123, column 89)

Warning: Update 3 of command 870 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 1123, column 117)

Warning: Update 4 of command 870 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 1123, column 131)

Warning: Update 1 of command 871 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1124, column 89)

Warning: Update 3 of command 871 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 1124, column 117)

Warning: Update 4 of command 871 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 1124, column 131)

Warning: Update 1 of command 872 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1125, column 89)

Warning: Update 3 of command 872 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 1125, column 117)

Warning: Update 4 of command 872 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 1125, column 131)

Warning: Update 1 of command 873 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1126, column 89)

Warning: Update 3 of command 873 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 1126, column 117)

Warning: Update 4 of command 873 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 1126, column 131)

Warning: Update 1 of command 874 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1127, column 89)

Warning: Update 3 of command 874 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 1127, column 117)

Warning: Update 4 of command 874 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 1127, column 131)

Warning: Update 1 of command 875 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1128, column 89)

Warning: Update 3 of command 875 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 1128, column 117)

Warning: Update 4 of command 875 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 1128, column 131)

Warning: Update 1 of command 876 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1129, column 89)

Warning: Update 3 of command 876 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 1129, column 117)

Warning: Update 4 of command 876 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 1129, column 131)

Warning: Update 1 of command 877 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1130, column 89)

Warning: Update 3 of command 877 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 1130, column 117)

Warning: Update 4 of command 877 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 1130, column 131)

Warning: Update 1 of command 878 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1131, column 89)

Warning: Update 3 of command 878 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 1131, column 117)

Warning: Update 4 of command 878 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 1131, column 131)

Warning: Update 1 of command 879 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1132, column 89)

Warning: Update 3 of command 879 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 1132, column 117)

Warning: Update 4 of command 879 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 1132, column 131)

Warning: Update 1 of command 880 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1133, column 89)

Warning: Update 3 of command 880 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 1133, column 117)

Warning: Update 4 of command 880 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 1133, column 131)

Warning: Update 1 of command 881 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1134, column 89)

Warning: Update 3 of command 881 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 1134, column 117)

Warning: Update 4 of command 881 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 1134, column 131)

Warning: Update 1 of command 882 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1135, column 89)

Warning: Update 3 of command 882 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 1135, column 117)

Warning: Update 4 of command 882 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 1135, column 131)

Warning: Update 1 of command 883 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1136, column 89)

Warning: Update 3 of command 883 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 1136, column 117)

Warning: Update 4 of command 883 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 1136, column 131)

Warning: Update 1 of command 884 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1137, column 89)

Warning: Update 3 of command 884 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 1137, column 117)

Warning: Update 4 of command 884 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 1137, column 131)

Warning: Update 1 of command 885 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1138, column 89)

Warning: Update 3 of command 885 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 1138, column 117)

Warning: Update 4 of command 885 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 1138, column 131)

Warning: Update 1 of command 886 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1139, column 89)

Warning: Update 3 of command 886 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 1139, column 117)

Warning: Update 4 of command 886 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 1139, column 131)

Warning: Update 1 of command 887 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1140, column 89)

Warning: Update 3 of command 887 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 1140, column 117)

Warning: Update 4 of command 887 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 1140, column 131)

Warning: Update 1 of command 888 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1141, column 89)

Warning: Update 3 of command 888 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 1141, column 117)

Warning: Update 4 of command 888 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 1141, column 131)

Warning: Update 1 of command 889 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1142, column 89)

Warning: Update 3 of command 889 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 1142, column 117)

Warning: Update 4 of command 889 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 1142, column 131)

Warning: Update 1 of command 890 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1143, column 89)

Warning: Update 3 of command 890 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 1143, column 117)

Warning: Update 4 of command 890 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 1143, column 131)

Warning: Update 1 of command 891 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1144, column 89)

Warning: Update 3 of command 891 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 1144, column 117)

Warning: Update 4 of command 891 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 1144, column 131)

Warning: Update 1 of command 892 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1145, column 89)

Warning: Update 3 of command 892 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 1145, column 117)

Warning: Update 4 of command 892 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 1145, column 131)

Warning: Update 1 of command 893 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1146, column 89)

Warning: Update 3 of command 893 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 1146, column 117)

Warning: Update 4 of command 893 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 1146, column 131)

Warning: Update 1 of command 894 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1147, column 89)

Warning: Update 3 of command 894 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 1147, column 117)

Warning: Update 4 of command 894 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 1147, column 131)

Warning: Update 1 of command 895 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1148, column 89)

Warning: Update 3 of command 895 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 1148, column 117)

Warning: Update 4 of command 895 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 1148, column 131)

Warning: Update 1 of command 896 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1149, column 89)

Warning: Update 3 of command 896 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 1149, column 117)

Warning: Update 4 of command 896 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 1149, column 131)

Warning: Update 1 of command 897 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1150, column 89)

Warning: Update 3 of command 897 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 1150, column 117)

Warning: Update 4 of command 897 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 1150, column 131)

Warning: Update 1 of command 898 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1151, column 89)

Warning: Update 3 of command 898 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 1151, column 117)

Warning: Update 4 of command 898 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 1151, column 131)

Warning: Update 1 of command 899 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1152, column 89)

Warning: Update 3 of command 899 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 1152, column 117)

Warning: Update 4 of command 899 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 1152, column 131)

Warning: Update 1 of command 900 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1153, column 89)

Warning: Update 3 of command 900 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 1153, column 117)

Warning: Update 4 of command 900 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 1153, column 131)

Warning: Update 1 of command 901 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1154, column 89)

Warning: Update 3 of command 901 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 1154, column 117)

Warning: Update 4 of command 901 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 1154, column 131)

Warning: Update 1 of command 902 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1155, column 89)

Warning: Update 3 of command 902 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 1155, column 117)

Warning: Update 4 of command 902 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 1155, column 131)

Warning: Update 1 of command 903 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1156, column 89)

Warning: Update 3 of command 903 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 1156, column 117)

Warning: Update 4 of command 903 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 1156, column 131)

Warning: Update 1 of command 904 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1157, column 89)

Warning: Update 3 of command 904 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 1157, column 117)

Warning: Update 4 of command 904 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 1157, column 131)

Warning: Update 1 of command 905 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1158, column 89)

Warning: Update 3 of command 905 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 1158, column 117)

Warning: Update 4 of command 905 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 1158, column 131)

Warning: Update 1 of command 906 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1159, column 89)

Warning: Update 3 of command 906 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 1159, column 117)

Warning: Update 4 of command 906 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 1159, column 131)

Warning: Update 1 of command 907 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1160, column 89)
