PRISM
=====

Version: 4.4.beta
Date: Fri Jan 29 01:23:19 GMT 2021
Hostname: arcus-htc-node080
Memory limits: cudd=16g, java(heap)=14.2g
Command line: prism -cuddmaxmem 16g -javamaxmem 16g -epsilon 0.001 -maxiters 100000 -timeout 72000 /home/hert5888/almanac/experiments/1/prism_models/6-1-2-1-policy.prism /home/hert5888/almanac/experiments/1/prism_specs/6-1-2-1.props -prop 2

Parsing model file "/home/hert5888/almanac/experiments/1/prism_models/6-1-2-1-policy.prism"...

Parsing properties file "/home/hert5888/almanac/experiments/1/prism_specs/6-1-2-1.props"...

3 properties:
(1) multi(Pmax=? [ X (F G ((!phi)|(!xi))) ], Pmax=? [ X (F xi) ])
(2) P=? [ X (F G ((!phi)|(!xi))) ]
(3) P=? [ X (F xi) ]

Type:        DTMC
Modules:     INIT SYNC STATE_0 STATE_1 STATE_2 STATE_3 STATE_4 STATE_5 SPEC_0 SPEC_1 ACTION_0 
Variables:   i t s0 s1 s2 s3 s4 s5 q0 q1 a0 

---------------------------------------------------------------------

Model checking: P=? [ X (F G ((!phi)|(!xi))) ]

Building model...

Warning: Update 1 of command 2 of module "STATE_4" doesn't do anything ("(s4'=1)", line 101, column 659)
Warning: Update 3 of command 525 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 693, column 103)

Warning: Update 1 of command 526 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 694, column 75)

Warning: Update 2 of command 526 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 694, column 89)

Warning: Update 3 of command 526 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 694, column 103)

Warning: Update 1 of command 527 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 695, column 75)

Warning: Update 2 of command 527 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 695, column 89)

Warning: Update 3 of command 527 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 695, column 103)

Warning: Update 1 of command 528 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 696, column 75)

Warning: Update 2 of command 528 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 696, column 89)

Warning: Update 3 of command 528 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 696, column 103)

Warning: Update 1 of command 529 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 697, column 75)

Warning: Update 2 of command 529 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 697, column 89)

Warning: Update 3 of command 529 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 697, column 103)

Warning: Update 1 of command 530 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 698, column 75)

Warning: Update 2 of command 530 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 698, column 89)

Warning: Update 3 of command 530 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 698, column 103)

Warning: Update 1 of command 531 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 699, column 75)

Warning: Update 2 of command 531 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 699, column 89)

Warning: Update 3 of command 531 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 699, column 103)

Warning: Update 1 of command 532 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 700, column 75)

Warning: Update 2 of command 532 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 700, column 89)

Warning: Update 3 of command 532 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 700, column 103)

Warning: Update 1 of command 533 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 701, column 75)

Warning: Update 2 of command 533 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 701, column 89)

Warning: Update 3 of command 533 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 701, column 103)

Warning: Update 1 of command 534 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 702, column 75)

Warning: Update 2 of command 534 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 702, column 89)

Warning: Update 3 of command 534 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 702, column 103)

Warning: Update 1 of command 535 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 703, column 75)

Warning: Update 2 of command 535 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 703, column 89)

Warning: Update 3 of command 535 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 703, column 103)

Warning: Update 1 of command 536 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 704, column 75)

Warning: Update 2 of command 536 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 704, column 89)

Warning: Update 3 of command 536 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 704, column 103)

Warning: Update 1 of command 537 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 705, column 75)

Warning: Update 2 of command 537 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 705, column 89)

Warning: Update 3 of command 537 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 705, column 103)

Warning: Update 1 of command 538 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 706, column 75)

Warning: Update 2 of command 538 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 706, column 89)

Warning: Update 3 of command 538 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 706, column 103)

Warning: Update 1 of command 539 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 707, column 75)

Warning: Update 2 of command 539 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 707, column 89)

Warning: Update 3 of command 539 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 707, column 103)

Warning: Update 1 of command 540 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 708, column 75)

Warning: Update 2 of command 540 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 708, column 89)

Warning: Update 3 of command 540 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 708, column 103)

Warning: Update 1 of command 541 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 709, column 75)

Warning: Update 2 of command 541 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 709, column 89)

Warning: Update 3 of command 541 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 709, column 103)

Warning: Update 1 of command 542 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 710, column 75)

Warning: Update 2 of command 542 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 710, column 89)

Warning: Update 3 of command 542 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 710, column 103)

Warning: Update 1 of command 543 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 711, column 75)

Warning: Update 2 of command 543 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 711, column 89)

Warning: Update 3 of command 543 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 711, column 103)

Warning: Update 1 of command 544 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 712, column 75)

Warning: Update 2 of command 544 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 712, column 89)

Warning: Update 3 of command 544 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 712, column 103)

Warning: Update 1 of command 545 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 713, column 75)

Warning: Update 2 of command 545 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 713, column 89)

Warning: Update 3 of command 545 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 713, column 103)

Warning: Update 1 of command 546 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 714, column 75)

Warning: Update 2 of command 546 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 714, column 89)

Warning: Update 3 of command 546 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 714, column 103)

Warning: Update 1 of command 547 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 715, column 75)

Warning: Update 2 of command 547 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 715, column 89)

Warning: Update 3 of command 547 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 715, column 103)

Warning: Update 1 of command 548 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 716, column 75)

Warning: Update 2 of command 548 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 716, column 89)

Warning: Update 3 of command 548 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 716, column 103)

Warning: Update 1 of command 549 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 717, column 75)

Warning: Update 2 of command 549 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 717, column 89)

Warning: Update 3 of command 549 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 717, column 103)

Warning: Update 1 of command 550 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 718, column 75)

Warning: Update 2 of command 550 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 718, column 89)

Warning: Update 3 of command 550 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 718, column 103)

Warning: Update 1 of command 551 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 719, column 75)

Warning: Update 2 of command 551 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 719, column 89)

Warning: Update 3 of command 551 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 719, column 103)

Warning: Update 1 of command 552 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 720, column 75)

Warning: Update 2 of command 552 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 720, column 89)

Warning: Update 3 of command 552 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 720, column 103)

Warning: Update 1 of command 553 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 721, column 75)

Warning: Update 2 of command 553 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 721, column 89)

Warning: Update 3 of command 553 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 721, column 103)

Warning: Update 1 of command 554 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 722, column 75)

Warning: Update 2 of command 554 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 722, column 89)

Warning: Update 3 of command 554 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 722, column 103)

Warning: Update 1 of command 555 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 723, column 75)

Warning: Update 2 of command 555 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 723, column 89)

Warning: Update 3 of command 555 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 723, column 103)

Warning: Update 1 of command 556 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 724, column 75)

Warning: Update 2 of command 556 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 724, column 89)

Warning: Update 3 of command 556 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 724, column 103)

Warning: Update 1 of command 557 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 725, column 75)

Warning: Update 2 of command 557 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 725, column 89)

Warning: Update 3 of command 557 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 725, column 103)

Warning: Update 1 of command 558 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 726, column 75)

Warning: Update 2 of command 558 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 726, column 89)

Warning: Update 3 of command 558 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 726, column 103)

Warning: Update 1 of command 559 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 727, column 75)

Warning: Update 2 of command 559 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 727, column 89)

Warning: Update 3 of command 559 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 727, column 103)

Warning: Update 1 of command 560 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 728, column 75)

Warning: Update 2 of command 560 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 728, column 89)

Warning: Update 3 of command 560 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 728, column 103)

Warning: Update 1 of command 561 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 729, column 75)

Warning: Update 2 of command 561 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 729, column 89)

Warning: Update 3 of command 561 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 729, column 103)

Warning: Update 1 of command 562 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 730, column 75)

Warning: Update 2 of command 562 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 730, column 89)

Warning: Update 3 of command 562 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 730, column 103)

Warning: Update 1 of command 563 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 731, column 75)

Warning: Update 2 of command 563 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 731, column 89)

Warning: Update 3 of command 563 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 731, column 103)

Warning: Update 1 of command 564 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 732, column 75)

Warning: Update 2 of command 564 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 732, column 89)

Warning: Update 3 of command 564 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 732, column 103)

Warning: Update 1 of command 565 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 733, column 75)

Warning: Update 2 of command 565 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 733, column 89)

Warning: Update 3 of command 565 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 733, column 103)

Warning: Update 1 of command 566 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 734, column 75)

Warning: Update 2 of command 566 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 734, column 89)

Warning: Update 3 of command 566 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 734, column 103)

Warning: Update 1 of command 567 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 735, column 75)

Warning: Update 2 of command 567 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 735, column 89)

Warning: Update 3 of command 567 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 735, column 103)

Warning: Update 1 of command 568 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 736, column 75)

Warning: Update 2 of command 568 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 736, column 89)

Warning: Update 3 of command 568 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 736, column 103)

Warning: Update 1 of command 569 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 737, column 75)

Warning: Update 2 of command 569 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 737, column 89)

Warning: Update 3 of command 569 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 737, column 103)

Warning: Update 1 of command 570 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 738, column 75)

Warning: Update 2 of command 570 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 738, column 89)

Warning: Update 3 of command 570 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 738, column 103)

Warning: Update 1 of command 571 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 739, column 75)

Warning: Update 2 of command 571 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 739, column 89)

Warning: Update 3 of command 571 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 739, column 103)

Warning: Update 1 of command 572 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 740, column 75)

Warning: Update 2 of command 572 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 740, column 89)

Warning: Update 3 of command 572 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 740, column 103)

Warning: Update 1 of command 573 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 741, column 75)

Warning: Update 2 of command 573 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 741, column 89)

Warning: Update 3 of command 573 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 741, column 103)

Warning: Update 1 of command 574 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 742, column 75)

Warning: Update 2 of command 574 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 742, column 89)

Warning: Update 3 of command 574 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 742, column 103)

Warning: Update 1 of command 575 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 743, column 75)

Warning: Update 2 of command 575 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 743, column 89)

Warning: Update 3 of command 575 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 743, column 103)

Warning: Update 1 of command 576 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 744, column 75)

Warning: Update 2 of command 576 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 744, column 89)

Warning: Update 3 of command 576 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 744, column 103)
